type,id,bnf_code,nm
amp,395111000001106,0208020V0AAASAS,Warfarin 500microgram tablets (Alliance Healthcare (Distribution) Ltd)
amp,622211000001107,0208020V0AAASAS,Warfarin 500microgram tablets (Kent Pharmaceuticals Ltd)
amp,3659711000001104,0208020V0AAASAS,Warfarin 500microgram tablets (A A H Pharmaceuticals Ltd)
amp,10305211000001109,0208020V0AAASAS,Warfarin 500microgram tablets (Actavis UK Ltd)
amp,10417011000001103,0208020V0AAASAS,Warfarin 500microgram tablets (Arrow Generics Ltd)
amp,10733911000001106,0208020V0AAASAS,Warfarin 500microgram tablets (Zentiva)
amp,15202611000001100,0208020V0AAASAS,Warfarin 500microgram tablets (Sigma Pharmaceuticals Plc)
amp,17876511000001102,0208020V0AAASAS,Warfarin 500microgram tablets (Phoenix Healthcare Distribution Ltd)
amp,20538311000001102,0208020V0AAASAS,Warfarin 500microgram tablets (Advanz Pharma)
amp,21919311000001101,0208020V0AAASAS,Warfarin 500microgram tablets (Waymade Healthcare Plc)
amp,22736711000001108,0208020V0AAASAS,Warfarin 500microgram tablets (DE Pharmaceuticals)
amp,34759911000001108,0208020V0AAASAS,Warfarin 500microgram tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,37272811000001105,0208020V0AAASAS,Warfarin 500microgram tablets (Mawdsley-Brooks & Company Ltd)
amp,12958011000001104,0208020V0AAATAT,Warfarin 100micrograms/5ml oral solution (Special Order)
amp,12958511000001107,0208020V0AAAUAU,Warfarin 2.5mg/5ml oral solution (Special Order)
amp,8728011000001102,0208020V0AAAVAV,Warfarin 10mg/5ml oral solution (Special Order)
amp,8728311000001104,0208020V0AAAVAV,Warfarin 10mg/5ml oral suspension (Special Order)
amp,12960011000001105,0208020V0AAAWAW,Warfarin 4mg/5ml oral solution (Special Order)
amp,12961311000001103,0208020V0AAAXAX,Warfarin 500micrograms/5ml oral solution (Special Order)
amp,32742511000001102,0208020V0AABABA,Warfarin 1mg capsules (Special Order)
amp,18288311000001103,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (Rosemont Pharmaceuticals Ltd)
amp,18723611000001101,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (Alliance Healthcare (Distribution) Ltd)
amp,20367411000001100,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (A A H Pharmaceuticals Ltd)
amp,21919111000001103,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (Waymade Healthcare Plc)
amp,22736911000001105,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (DE Pharmaceuticals)
amp,32742211000001100,0208020V0AABCBC,Warfarin 3mg capsules (Special Order)
amp,32741911000001103,0208020V0AABDBD,Warfarin 5mg capsules (Special Order)
amp,933311000001105,0208020V0BBAAAA,Marevan 1mg tablets (Advanz Pharma)
amp,284011000001104,0208020V0BBABAB,Marevan 3mg tablets (Advanz Pharma)
amp,461911000001100,0208020V0BBACAD,Marevan 5mg tablets (Advanz Pharma)
amp,204811000001109,0208020V0BBAFAS,Marevan 500microgram tablets (Advanz Pharma)
amp,18509011000001102,0208020V0BDAAAC,Coumadin 4mg tablets (Imported (Canada))
vmp,319733000,0208020V0AAAAAA,Warfarin 1mg tablets
vmp,319734006,0208020V0AAABAB,Warfarin 3mg tablets
vmp,375374009,0208020V0AAACAC,Warfarin 4mg tablets
vmp,319735007,0208020V0AAADAD,Warfarin 5mg tablets
vmp,8798711000001106,0208020V0AAAIAI,Warfarin 5mg/5ml oral solution
vmp,8798811000001103,0208020V0AAAIAI,Warfarin 5mg/5ml oral suspension
vmp,8798311000001107,0208020V0AAAJAJ,Warfarin 2mg/5ml oral solution
vmp,8798411000001100,0208020V0AAAJAJ,Warfarin 2mg/5ml oral suspension
vmp,13016911000001108,0208020V0AAAKAK,Warfarin 25mg/5ml oral solution
vmp,8798511000001101,0208020V0AAAMAM,Warfarin 3mg/5ml oral solution
vmp,8798611000001102,0208020V0AAAMAM,Warfarin 3mg/5ml oral suspension
vmp,8798111000001105,0208020V0AAANAN,Warfarin 1mg/5ml oral solution
vmp,8798211000001104,0208020V0AAANAN,Warfarin 1mg/5ml oral suspension
vmp,13017011000001107,0208020V0AAAPAP,Warfarin 4.16mg/5ml oral solution
vmp,13016611000001102,0208020V0AAARAR,Warfarin 1.5mg/5ml oral solution
vmp,319736008,0208020V0AAASAS,Warfarin 500microgram tablets
vmp,13016711000001106,0208020V0AAATAT,Warfarin 100micrograms/5ml oral solution
vmp,13016811000001103,0208020V0AAAUAU,Warfarin 2.5mg/5ml oral solution
vmp,8797911000001107,0208020V0AAAVAV,Warfarin 10mg/5ml oral solution
vmp,8798011000001109,0208020V0AAAVAV,Warfarin 10mg/5ml oral suspension
vmp,13017111000001108,0208020V0AAAWAW,Warfarin 4mg/5ml oral solution
vmp,13017211000001102,0208020V0AAAXAX,Warfarin 500micrograms/5ml oral solution
vmp,32751111000001103,0208020V0AABABA,Warfarin 1mg capsules
vmp,18290011000001102,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free
vmp,32751211000001109,0208020V0AABCBC,Warfarin 3mg capsules
vmp,32751311000001101,0208020V0AABDBD,Warfarin 5mg capsules
